rank,channel_info,influence_score,posts,followers,avg_likes,60_day_eng_rate,new_post_avg_like,total_likes,country,category,demographics,content_style,collaboration_rate,embedding
1,cristiano,92,3300,475800000,8700000,1.39%,6500000,29000000000,Spain,Sports (Football),"{'age_range': '35-40', 'gender': 'Male', 'languages': ['Portuguese', 'English', 'Spanish']}","{'tone': 'Inspirational', 'formats': ['Photos', 'Videos', 'Stories'], 'themes': ['Sports', 'Lifestyle', 'Family', 'Fitness']}",8.5,[]
2,kyliejenner,91,6900,366200000,8300000,1.62%,5900000,57400000000,United States,Fashion & Beauty,"{'age_range': '25-30', 'gender': 'Female', 'languages': ['English']}","{'tone': 'Luxurious', 'formats': ['Photos', 'Stories', 'Reels'], 'themes': ['Beauty', 'Fashion', 'Lifestyle', 'Business']}",9.2,[]
3,leomessi,90,890,357300000,6800000,1.24%,4400000,6000000000,,Sports (Football),"{'age_range': '35-40', 'gender': 'Male', 'languages': ['Spanish', 'English']}","{'tone': 'Professional', 'formats': ['Photos', 'Videos'], 'themes': ['Sports', 'Family', 'Lifestyle']}",7.8,[]
4,selenagomez,93,1800,342700000,6200000,0.97%,3300000,11500000000,United States,Music & Entertainment,"{'age_range': '30-35', 'gender': 'Female', 'languages': ['English', 'Spanish']}","{'tone': 'Authentic', 'formats': ['Photos', 'Videos', 'Reels'], 'themes': ['Music', 'Acting', 'Beauty', 'Mental Health']}",8.9,[]
5,therock,91,6800,334100000,1900000,0.20%,665300,12500000000,United States,Film & Fitness,"{'age_range': '45-50', 'gender': 'Male', 'languages': ['English']}","{'tone': 'Motivational', 'formats': ['Photos', 'Videos', 'Stories'], 'themes': ['Fitness', 'Acting', 'Business', 'Lifestyle']}",9.5,[]
6,kimkardashian,91,5600,329200000,3500000,0.88%,2900000,19900000000,United States,Fashion & Reality TV,"{'age_range': '40-45', 'gender': 'Female', 'languages': ['English']}","{'tone': 'Glamorous', 'formats': ['Photos', 'Stories', 'Reels'], 'themes': ['Fashion', 'Beauty', 'Family', 'Business']}",9.0,[]
7,arianagrande,92,5000,327700000,3700000,1.20%,3900000,18400000000,United States,Music,"{'age_range': '25-30', 'gender': 'Female', 'languages': ['English']}","{'tone': 'Artistic', 'formats': ['Photos', 'Videos', 'Stories'], 'themes': ['Music', 'Fashion', 'Beauty', 'Lifestyle']}",8.7,[]
8,beyonce,92,2000,272800000,3600000,0.76%,2000000,7400000000,United States,Music,"{'age_range': '40-45', 'gender': 'Female', 'languages': ['English']}","{'tone': 'Powerful', 'formats': ['Photos', 'Videos'], 'themes': ['Music', 'Fashion', 'Art', 'Activism']}",8.3,[]
9,khloekardashian,89,4100,268300000,2400000,0.35%,926900,9800000000,United States,Fashion & Reality TV,"{'age_range': '35-40', 'gender': 'Female', 'languages': ['English']}","{'tone': 'Relatable', 'formats': ['Photos', 'Stories', 'Reels'], 'themes': ['Fashion', 'Fitness', 'Family', 'Lifestyle']}",8.8,[]
10,justinbieber,91,7400,254500000,1900000,0.59%,1500000,13900000000,Canada,Music,"{'age_range': '25-30', 'gender': 'Male', 'languages': ['English']}","{'tone': 'Personal', 'formats': ['Photos', 'Videos', 'Stories'], 'themes': ['Music', 'Faith', 'Lifestyle', 'Fashion']}",8.4,[]
11,kendalljenner,90,660,254000000,5500000,2.04%,5100000,3700000000,United States,Fashion & Modeling,"{'age_range': '25-30', 'gender': 'Female', 'languages': ['English']}","{'tone': 'High Fashion', 'formats': ['Photos', 'Stories'], 'themes': ['Fashion', 'Modeling', 'Lifestyle', 'Beauty']}",8.9,[]
12,natgeo,91,10000,237000000,302200,0.07%,159300,3000000000,United States,Education & Nature,"{'age_range': 'All', 'gender': 'Brand', 'languages': ['English']}","{'tone': 'Educational', 'formats': ['Photos', 'Videos', 'Stories'], 'themes': ['Nature', 'Science', 'Wildlife', 'Conservation']}",7.5,[]
13,nike,90,950,234100000,329000,0.08%,181800,313600000,United States,Brand (Sportswear),"{'age_range': 'All', 'gender': 'Brand', 'languages': ['English']}","{'tone': 'Motivational', 'formats': ['Photos', 'Videos', 'Stories'], 'themes': ['Sports', 'Fitness', 'Lifestyle', 'Innovation']}",9.3,[]
14,taylorswift,91,530,222200000,2400000,1.01%,2300000,1300000000,United States,Music,"{'age_range': '30-35', 'gender': 'Female', 'languages': ['English']}","{'tone': 'Personal', 'formats': ['Photos', 'Videos'], 'themes': ['Music', 'Fashion', 'Lifestyle', 'Behind-the-scenes']}",8.6,[]
15,jlo,89,3200,220400000,1700000,0.62%,1400000,5300000000,United States,Music & Film,"{'age_range': '50-55', 'gender': 'Female', 'languages': ['English', 'Spanish']}","{'tone': 'Glamorous', 'formats': ['Photos', 'Videos', 'Reels'], 'themes': ['Music', 'Acting', 'Fashion', 'Fitness']}",8.8,[]
16,virat.kohli,87,1400,211800000,3500000,0.96%,2000000,4900000000,,Sports (Cricket),"{'age_range': '30-35', 'gender': 'Male', 'languages': ['English', 'Hindi']}","{'tone': 'Professional', 'formats': ['Photos', 'Videos'], 'themes': ['Cricket', 'Fitness', 'Lifestyle', 'Family']}",8.2,[]
17,nickiminaj,90,6400,201600000,2100000,0.53%,1000000,13500000000,United States,Music,"{'age_range': '35-40', 'gender': 'Female', 'languages': ['English']}","{'tone': 'Bold', 'formats': ['Photos', 'Videos', 'Stories'], 'themes': ['Music', 'Fashion', 'Lifestyle', 'Entertainment']}",8.7,[]
18,kourtneykardash,89,4400,195200000,1800000,0.67%,1300000,7700000000,United States,Fashion & Reality TV,"{'age_range': '40-45', 'gender': 'Female', 'languages': ['English']}","{'tone': 'Lifestyle', 'formats': ['Photos', 'Stories', 'Reels'], 'themes': ['Fashion', 'Family', 'Wellness', 'Travel']}",8.5,[]
19,mileycyrus,89,1200,181500000,1300000,0.51%,913600,1600000000,,Music,"{'age_range': '30-35', 'gender': 'Female', 'languages': ['English']}","{'tone': 'Edgy', 'formats': ['Photos', 'Videos', 'Stories'], 'themes': ['Music', 'Fashion', 'Performance', 'Lifestyle']}",8.4,[]
20,neymarjr,90,5300,177100000,2700000,1.09%,1900000,14100000000,Brazil,Sports (Football),"{'age_range': '30-35', 'gender': 'Male', 'languages': ['Portuguese', 'Spanish', 'English']}","{'tone': 'Playful', 'formats': ['Photos', 'Videos', 'Stories'], 'themes': ['Football', 'Lifestyle', 'Fashion', 'Entertainment']}",8.6,[]
21,katyperry,92,2000,170300000,715000,0.16%,265100,1500000000,,Music,"{'age_range': '35-40', 'gender': 'Female', 'languages': ['English']}","{'tone': 'Playful', 'formats': ['Photos', 'Videos', 'Stories'], 'themes': ['Music', 'Fashion', 'Entertainment', 'Lifestyle']}",8.3,[]
22,kevinhart4real,88,8200,152000000,522000,0.08%,115200,4300000000,United States,Comedy & Entertainment,"{'age_range': '40-45', 'gender': 'Male', 'languages': ['English']}","{'tone': 'Humorous', 'formats': ['Photos', 'Videos', 'Reels'], 'themes': ['Comedy', 'Acting', 'Fitness', 'Family']}",8.7,[]
23,zendaya,87,3500,150700000,5800000,3.17%,4800000,20600000000,United States,Acting & Fashion,"{'age_range': '25-30', 'gender': 'Female', 'languages': ['English']}","{'tone': 'Sophisticated', 'formats': ['Photos', 'Videos'], 'themes': ['Acting', 'Fashion', 'Beauty', 'Social Justice']}",8.9,[]
24,iamcardib,75,1600,140500000,3100000,1.10%,1500000,5000000000,United States,Music,"{'age_range': '30-35', 'gender': 'Female', 'languages': ['English', 'Spanish']}","{'tone': 'Bold', 'formats': ['Photos', 'Videos', 'Lives'], 'themes': ['Music', 'Fashion', 'Lifestyle', 'Entertainment']}",8.6,[]
25,ddlovato,88,800,139100000,1100000,0.27%,363400,91300000,United States,Music,"{'age_range': '30-35', 'gender': 'Non-binary', 'languages': ['English']}","{'tone': 'Authentic', 'formats': ['Photos', 'Videos', 'Stories'], 'themes': ['Music', 'Mental Health', 'Activism', 'Self-love']}",8.2,[]
26,badgalriri,88,4800,135300000,3700000,0.02%,0,17900000000,United States,Music & Fashion,"{'age_range': '30-35', 'gender': 'Female', 'languages': ['English']}","{'tone': 'Bold', 'formats': ['Photos', 'Videos'], 'themes': ['Music', 'Fashion', 'Beauty', 'Business']}",9.1,[]
27,kingjames,86,2300,130900000,2100000,0.92%,1200000,4900000000,,Sports (Basketball),"{'age_range': '35-40', 'gender': 'Male', 'languages': ['English']}","{'tone': 'Motivational', 'formats': ['Photos', 'Videos', 'Stories'], 'themes': ['Basketball', 'Family', 'Social Justice', 'Business']}",8.8,[]
28,theellenshow,87,10000,125100000,420500,0.07%,81700,4200000000,United States,Entertainment & Talk Show,"{'age_range': '60-65', 'gender': 'Female', 'languages': ['English']}","{'tone': 'Humorous', 'formats': ['Photos', 'Videos', 'Clips'], 'themes': ['Comedy', 'Celebrity', 'Entertainment', 'Social Good']}",8.4,[]
29,realmadrid,90,6900,123400000,996200,0.48%,588300,6800000000,Spain,Sports (Football Club),"{'age_range': 'All', 'gender': 'Brand', 'languages': ['Spanish', 'English']}","{'tone': 'Professional', 'formats': ['Photos', 'Videos', 'Stories'], 'themes': ['Football', 'Team News', 'Behind-the-scenes', 'Fan Engagement']}",8.7,[]
30,champagnepapi,85,5200,119600000,1700000,1.10%,1300000,9000000000,Netherlands,Music,"{'age_range': '35-40', 'gender': 'Male', 'languages': ['English']}","{'tone': 'Luxurious', 'formats': ['Photos', 'Videos'], 'themes': ['Music', 'Lifestyle', 'Fashion', 'Entertainment']}",8.9,[]
31,chrisbrownofficial,86,7300,118500000,463200,0.22%,255900,3400000000,United States,Music,"{'age_range': '30-35', 'gender': 'Male', 'languages': ['English']}","{'tone': 'Artistic', 'formats': ['Photos', 'Videos', 'Stories'], 'themes': ['Music', 'Dance', 'Art', 'Fashion']}",8.3,[]
32,fcbarcelona,90,10000,111400000,1200000,0.64%,706300,11600000000,,Sports (Football Club),"{'age_range': 'All', 'gender': 'Brand', 'languages': ['Spanish', 'English', 'Catalan']}","{'tone': 'Professional', 'formats': ['Photos', 'Videos', 'Stories'], 'themes': ['Football', 'Team Updates', 'Fan Content', 'Club Culture']}",8.8,[]
33,billieeilish,73,690,105200000,8500000,5.02%,5200000,5900000000,,Music,"{'age_range': '20-25', 'gender': 'Female', 'languages': ['English']}","{'tone': 'Alternative', 'formats': ['Photos', 'Videos'], 'themes': ['Music', 'Fashion', 'Art', 'Environmental Activism']}",8.5,[]
34,dualipa,74,1300,85900000,2100000,1.26%,1100000,2600000000,United Kingdom,Music,"{'age_range': '25-30', 'gender': 'Female', 'languages': ['English', 'Albanian']}","{'tone': 'Pop Culture', 'formats': ['Photos', 'Videos', 'Reels'], 'themes': ['Music', 'Fashion', 'Performance', 'Travel']}",8.7,[]
35,gal_gadot,85,1700,85600000,1400000,0.69%,586500,2300000000,United States,Acting,"{'age_range': '35-40', 'gender': 'Female', 'languages': ['English', 'Hebrew']}","{'tone': 'Positive', 'formats': ['Photos', 'Videos'], 'themes': ['Acting', 'Family', 'Fitness', 'Social Causes']}",8.6,[]
36,vindiesel,88,1800,82300000,1400000,0.60%,482300,2500000000,United States,Acting,"{'age_range': '50-55', 'gender': 'Male', 'languages': ['English']}","{'tone': 'Action', 'formats': ['Photos', 'Videos'], 'themes': ['Movies', 'Fitness', 'Family', 'Cars']}",8.4,[]
37,nasa,88,3600,81300000,1200000,1.53%,1200000,4200000000,United States,Science & Space Education,"{'age_range': 'All', 'gender': 'Brand', 'languages': ['English']}","{'tone': 'Educational', 'formats': ['Photos', 'Videos', 'Live'], 'themes': ['Space', 'Science', 'Technology', 'Research']}",7.8,[]
38,priyankachopra,85,3600,81100000,1600000,1.00%,802900,5600000000,United States,Acting & Entertainment,"{'age_range': '35-40', 'gender': 'Female', 'languages': ['English', 'Hindi']}","{'tone': 'Global', 'formats': ['Photos', 'Videos', 'Stories'], 'themes': ['Acting', 'Fashion', 'Culture', 'Philanthropy']}",8.8,[]
39,lalalalisa_m,70,870,80900000,5800000,9.00%,7200000,5100000000,,Music & K-pop,"{'age_range': '25-30', 'gender': 'Female', 'languages': ['Thai', 'Korean', 'English']}","{'tone': 'Trendy', 'formats': ['Photos', 'Videos', 'Dance'], 'themes': ['K-pop', 'Fashion', 'Dance', 'Lifestyle']}",9.0,[]
40,Shakira,88,2000,76100000,975100,0.41%,304700,1900000000,,Music,"{'age_range': '45-50', 'gender': 'Female', 'languages': ['Spanish', 'English']}","{'tone': 'Energetic', 'formats': ['Photos', 'Videos', 'Stories'], 'themes': ['Music', 'Dance', 'Family', 'Philanthropy']}",8.5,[]
41,snoopdogg,86,10000,75300000,203700,0.17%,125800,2000000000,,Music,"{'age_range': '50-55', 'gender': 'Male', 'languages': ['English']}","{'tone': 'Laid-back', 'formats': ['Photos', 'Videos', 'Stories'], 'themes': ['Music', 'Entertainment', 'Lifestyle', 'Cannabis']}",8.2,[]
42,gigihadid,85,3300,75300000,2500000,2.56%,1900000,8200000000,United States,Fashion & Modeling,"{'age_range': '25-30', 'gender': 'Female', 'languages': ['English']}","{'tone': 'High Fashion', 'formats': ['Photos', 'Stories'], 'themes': ['Fashion', 'Modeling', 'Lifestyle', 'Family']}",9.1,[]
43,davidbeckham,86,1500,74900000,1200000,0.46%,340900,1900000000,United States,Sports (Football) & Fashion,"{'age_range': '45-50', 'gender': 'Male', 'languages': ['English']}","{'tone': 'Sophisticated', 'formats': ['Photos', 'Videos'], 'themes': ['Football', 'Fashion', 'Family', 'Business']}",8.9,[]
44,shraddhakapoor,81,1900,73900000,1600000,1.17%,859900,3000000000,,Acting & Entertainment,"{'age_range': '30-35', 'gender': 'Female', 'languages': ['Hindi', 'English']}","{'tone': 'Cheerful', 'formats': ['Photos', 'Videos', 'Reels'], 'themes': ['Acting', 'Fashion', 'Music', 'Lifestyle']}",8.4,[]
45,victoriassecret,88,2900,73200000,147000,0.04%,29800,423500000,United States,Fashion & Lifestyle,"{'age_range': 'All', 'gender': 'Brand', 'languages': ['English']}","{'tone': 'Luxurious', 'formats': ['Photos', 'Videos', 'Stories'], 'themes': ['Fashion', 'Beauty', 'Lifestyle', 'Events']}",9.2,[]
46,k.mbappe,86,1200,72700000,2500000,2.16%,1600000,2800000000,,Sports (Football),"{'age_range': '20-25', 'gender': 'Male', 'languages': ['French', 'English']}","{'tone': 'Dynamic', 'formats': ['Photos', 'Videos', 'Stories'], 'themes': ['Football', 'Lifestyle', 'Fashion', 'Youth']}",8.7,[]
47,nehakakkar,84,2300,70400000,1500000,0.54%,370100,3500000000,India,Music,"{'age_range': '30-35', 'gender': 'Female', 'languages': ['Hindi', 'English']}","{'tone': 'Energetic', 'formats': ['Photos', 'Videos', 'Reels'], 'themes': ['Music', 'Entertainment', 'Fashion', 'Dance']}",8.5,[]
48,nba,87,12900,70100000,370800,0.28%,196900,4800000000,United States,Sports (Basketball),"{'age_range': 'All', 'gender': 'Brand', 'languages': ['English']}","{'tone': 'Professional', 'formats': ['Photos', 'Videos', 'Stories'], 'themes': ['Basketball', 'Sports News', 'Highlights', 'Fan Content']}",8.8,[]
49,shawnmendes,83,2500,69900000,3500000,2.87%,2000000,8800000000,Canada,Music,"{'age_range': '20-25', 'gender': 'Male', 'languages': ['English']}","{'tone': 'Authentic', 'formats': ['Photos', 'Videos'], 'themes': ['Music', 'Performance', 'Lifestyle', 'Mental Health']}",8.6,[]
50,jennierubyjane,76,860,68900000,5100000,8.36%,5700000,4400000000,,Music & K-pop,"{'age_range': '25-30', 'gender': 'Female', 'languages': ['Korean', 'English']}","{'tone': 'Chic', 'formats': ['Photos', 'Videos'], 'themes': ['K-pop', 'Fashion', 'Beauty', 'Lifestyle']}",9.3,[]
51,narendramodi,85,0.54k,68900000,2900000,3.01%,2000000,1.6b,India,Politics,"{'age_range': '70-75', 'gender': 'Male', 'languages': ['Hindi', 'English', 'Gujarati']}","{'tone': 'Professional', 'formats': ['Photos', 'Videos', 'Live'], 'themes': ['Politics', 'Governance', 'Culture', 'Development']}",7.8,[]
52,aliaabhatt,82,1.8k,68700000,1800000,3.14%,2100000,3.3b,India,Acting & Entertainment,"{'age_range': '25-30', 'gender': 'Female', 'languages': ['Hindi', 'English']}","{'tone': 'Vibrant', 'formats': ['Photos', 'Videos', 'Stories'], 'themes': ['Acting', 'Fashion', 'Family', 'Lifestyle']}",8.7,[]
