rank,channel_info,influence_score,posts,followers,avg_likes,60_day_eng_rate,new_post_avg_like,total_likes,country,category,demographics,content_style,collaboration_rate,embedding
53,deepikapadukone,83,0.26k,68400000,1600000,2.23%,1500000,419.0m,India,Acting & Entertainment,"{'age_range': '35-40', 'gender': 'Female', 'languages': ['Hindi', 'English']}","{'tone': 'Elegant', 'formats': ['Photos', 'Videos'], 'themes': ['Acting', 'Fashion', 'Mental Health', 'Lifestyle']}",8.9,[]
54,tomholland2013,77,1.2k,67700000,5400000,10.83%,7300000,6.6b,,Acting,"{'age_range': '25-30', 'gender': 'Male', 'languages': ['English']}","{'tone': 'Playful', 'formats': ['Photos', 'Videos', 'Stories'], 'themes': ['Acting', 'Behind-the-scenes', 'Fitness', 'Lifestyle']}",8.8,[]
55,ronaldinho,78,2.9k,67700000,872900,0.49%,325700,2.6b,Brazil,Sports (Football),"{'age_range': '40-45', 'gender': 'Male', 'languages': ['Portuguese', 'Spanish', 'English']}","{'tone': 'Joyful', 'formats': ['Photos', 'Videos'], 'themes': ['Football', 'Lifestyle', 'Sports', 'Entertainment']}",8.4,[]
56,emmawatson,87,0.34k,67300000,1900000,0.01%,0,639.0m,United States,Acting,"{'age_range': '30-35', 'gender': 'Female', 'languages': ['English', 'French']}","{'tone': 'Intellectual', 'formats': ['Photos', 'Videos'], 'themes': ['Acting', 'Activism', 'Literature', 'Sustainability']}",8.5,[]
57,bts.bighitofficial,78,1.2k,66900000,4100000,5.40%,3600000,4.9b,Uruguay,Music & K-pop,"{'age_range': '25-30', 'gender': 'Group', 'languages': ['Korean', 'English']}","{'tone': 'Dynamic', 'formats': ['Photos', 'Videos', 'Stories'], 'themes': ['K-pop', 'Music', 'Performance', 'Behind-the-scenes']}",9.4,[]
58,katrinakaif,85,1.0k,66300000,1700000,2.25%,1500000,1.7b,India,Acting & Fashion,"{'age_range': '35-40', 'gender': 'Female', 'languages': ['Hindi', 'English']}","{'tone': 'Graceful', 'formats': ['Photos', 'Videos', 'Reels'], 'themes': ['Acting', 'Fashion', 'Beauty', 'Fitness']}",8.8,[]
59,marvel,82,7.0k,66200000,332300,0.51%,339000,2.3b,Turkey,Entertainment & Media,"{'age_range': 'All', 'gender': 'Brand', 'languages': ['English']}","{'tone': 'Epic', 'formats': ['Photos', 'Videos', 'Trailers'], 'themes': ['Superheroes', 'Movies', 'Comics', 'Entertainment']}",8.9,[]
60,justintimberlake,87,0.78k,65900000,600400,0.30%,189400,470.7m,United States,Music,"{'age_range': '40-45', 'gender': 'Male', 'languages': ['English']}","{'tone': 'Versatile', 'formats': ['Photos', 'Videos', 'Stories'], 'themes': ['Music', 'Performance', 'Acting', 'Family']}",8.6,[]
61,camila_cabello,77,2.9k,65000000,1900000,2.19%,1400000,5.4b,United States,Acting & Music,"{'age_range': '25-30', 'gender': 'Female', 'languages': ['English', 'Spanish']}","{'tone': 'Energetic', 'formats': ['Photos', 'Videos', 'Reels'], 'themes': ['Music', 'Performance', 'Fashion', 'Latin Culture']}",8.7,[]
62,willsmith,82,1.4k,63900000,1400000,0.02%,0,1.9b,United States,Entertainment & Talk Show,"{'age_range': '50-55', 'gender': 'Male', 'languages': ['English']}","{'tone': 'Entertaining', 'formats': ['Photos', 'Videos', 'Reels'], 'themes': ['Acting', 'Comedy', 'Family', 'Motivation']}",9.0,[]
63,raffinagita1717,83,17.5k,63500000,386900,0.58%,366600,6.8b,Indonesia,Acting & Entertainment,"{'age_range': '35-40', 'gender': 'Female', 'languages': ['Indonesian', 'English']}","{'tone': 'Cheerful', 'formats': ['Photos', 'Videos', 'Stories'], 'themes': ['Entertainment', 'Family', 'Lifestyle', 'Music']}",8.5,[]
64,anitta,82,5.1k,63100000,855500,0.69%,426200,4.4b,United States,Music & K-pop,"{'age_range': '30-35', 'gender': 'Female', 'languages': ['Portuguese', 'Spanish', 'English']}","{'tone': 'Bold', 'formats': ['Photos', 'Videos', 'Reels'], 'themes': ['Music', 'Dance', 'Fashion', 'Brazilian Culture']}",8.8,[]
65,sooyaaa__,82,0.83k,62900000,4500000,9.43%,5900000,3.8b,,Acting & Fashion,"{'age_range': '25-30', 'gender': 'Female', 'languages': ['Korean', 'English']}","{'tone': 'Elegant', 'formats': ['Photos', 'Videos'], 'themes': ['K-pop', 'Fashion', 'Beauty', 'Lifestyle']}",9.2,[]
66,maluma,84,8.2k,62800000,1200000,1.12%,696300,9.8b,Colombia,Music & K-pop,"{'age_range': '25-30', 'gender': 'Male', 'languages': ['Spanish', 'English']}","{'tone': 'Charismatic', 'formats': ['Photos', 'Videos', 'Stories'], 'themes': ['Music', 'Fashion', 'Lifestyle', 'Latin Culture']}",8.9,[]
67,akshaykumar,85,1.9k,62800000,1500000,1.01%,624900,2.9b,,Acting & Entertainment,"{'age_range': '50-55', 'gender': 'Male', 'languages': ['Hindi', 'English']}","{'tone': 'Energetic', 'formats': ['Photos', 'Videos', 'Reels'], 'themes': ['Acting', 'Fitness', 'Social Causes', 'Entertainment']}",8.7,[]
68,jacquelinef143,85,2.4k,62700000,1100000,1.15%,718800,2.8b,India,Acting & Fashion,"{'age_range': '35-40', 'gender': 'Female', 'languages': ['English', 'Hindi']}","{'tone': 'Glamorous', 'formats': ['Photos', 'Videos', 'Reels'], 'themes': ['Acting', 'Fashion', 'Fitness', 'Lifestyle']}",8.8,[]
69,psg,86,10.0k,61900000,500500,0.52%,322200,5.0b,France,Sports (Football),"{'age_range': 'All', 'gender': 'Brand', 'languages': ['French', 'English']}","{'tone': 'Professional', 'formats': ['Photos', 'Videos', 'Stories'], 'themes': ['Football', 'Team Updates', 'Behind-the-scenes', 'Fan Content']}",8.9,[]
70,roses_are_rosie,82,0.82k,61800000,4600000,9.72%,6000000,3.8b,,Acting & Fashion,"{'age_range': '25-30', 'gender': 'Female', 'languages': ['Korean', 'English']}","{'tone': 'Sweet', 'formats': ['Photos', 'Videos'], 'themes': ['K-pop', 'Fashion', 'Beauty', 'Lifestyle']}",9.1,[]
71,manchesterunited,85,9.9k,59600000,381800,0.41%,241600,3.8b,United Kingdom,Sports (Football Club),"{'age_range': 'All', 'gender': 'Brand', 'languages': ['English']}","{'tone': 'Professional', 'formats': ['Photos', 'Videos', 'Stories'], 'themes': ['Football', 'Team News', 'Club History', 'Fan Engagement']}",8.8,[]
72,anushkasharma,85,1.2k,59500000,1900000,2.34%,1400000,2.2b,,Acting & Fashion,"{'age_range': '35-40', 'gender': 'Female', 'languages': ['Hindi', 'English']}","{'tone': 'Elegant', 'formats': ['Photos', 'Videos', 'Stories'], 'themes': ['Acting', 'Fashion', 'Family', 'Lifestyle']}",8.7,[]
73,whinderssonnunes,79,2.7k,58700000,1600000,0.58%,323100,4.4b,Brazil,Acting & Fashion,"{'age_range': '25-30', 'gender': 'Male', 'languages': ['Portuguese', 'English']}","{'tone': 'Humorous', 'formats': ['Photos', 'Videos', 'Reels'], 'themes': ['Comedy', 'Entertainment', 'Lifestyle', 'Music']}",8.5,[]
74,9gag,86,10.0k,58100000,672600,0.44%,248600,6.7b,United States,Entertainment & Humor,"{'age_range': 'All', 'gender': 'Brand', 'languages': ['English']}","{'tone': 'Humorous', 'formats': ['Photos', 'Videos', 'Memes'], 'themes': ['Comedy', 'Pop Culture', 'Internet Culture', 'Entertainment']}",8.6,[]
75,marcelotwelve,86,2.7k,58100000,690900,0.78%,448300,1.9b,Brazil,Acting & Fashion,"{'age_range': '35-40', 'gender': 'Male', 'languages': ['Portuguese', 'Spanish', 'English']}","{'tone': 'Athletic', 'formats': ['Photos', 'Videos', 'Stories'], 'themes': ['Football', 'Lifestyle', 'Family', 'Fashion']}",8.4,[]
76,milliebobbybrown,80,0.28k,57600000,4000000,8.63%,5000000,1.1b,United States,Acting,"{'age_range': '15-20', 'gender': 'Female', 'languages': ['English']}","{'tone': 'Youthful', 'formats': ['Photos', 'Videos', 'Stories'], 'themes': ['Acting', 'Fashion', 'Youth Culture', 'Social Causes']}",8.9,[]
77,karimbenzema,42,2.0k,56900000,878500,1.62%,918900,1.8b,Spain,Sports (Football),"{'age_range': '35-40', 'gender': 'Male', 'languages': ['French', 'Arabic', 'Spanish']}","{'tone': 'Professional', 'formats': ['Photos', 'Videos'], 'themes': ['Football', 'Sports', 'Lifestyle', 'Fashion']}",8.6,[]
78,chrishemsworth,86,0.88k,55900000,2800000,3.69%,2100000,2.5b,Australia,Acting,"{'age_range': '35-40', 'gender': 'Male', 'languages': ['English']}","{'tone': 'Charismatic', 'formats': ['Photos', 'Videos', 'Stories'], 'themes': ['Acting', 'Fitness', 'Family', 'Lifestyle']}",9.0,[]
79,karolg,83,3.3k,55600000,3100000,10.25%,5700000,10.1b,India,Sports (Cricket),"{'age_range': '30-35', 'gender': 'Female', 'languages': ['Spanish', 'English']}","{'tone': 'Vibrant', 'formats': ['Photos', 'Videos', 'Reels'], 'themes': ['Music', 'Latin Culture', 'Fashion', 'Lifestyle']}",8.8,[]
80,paulpogba,80,1.3k,55200000,1400000,0.85%,462600,1.8b,France,Sports (Football),"{'age_range': '30-35', 'gender': 'Male', 'languages': ['French', 'English', 'Italian']}","{'tone': 'Stylish', 'formats': ['Photos', 'Videos', 'Stories'], 'themes': ['Football', 'Fashion', 'Lifestyle', 'Family']}",8.7,[]
81,iamzlatanibrahimovic,86,0.87k,55100000,1500000,1.53%,837100,1.3b,,Sports (Football),"{'age_range': '40-45', 'gender': 'Male', 'languages': ['Swedish', 'English', 'Italian']}","{'tone': 'Confident', 'formats': ['Photos', 'Videos'], 'themes': ['Football', 'Sports', 'Lifestyle', 'Personal Brand']}",8.8,[]
82,leonardodicaprio,86,1.7k,54600000,395500,0.20%,107600,669.3m,,Acting,"{'age_range': '45-50', 'gender': 'Male', 'languages': ['English']}","{'tone': 'Environmental', 'formats': ['Photos', 'Videos'], 'themes': ['Acting', 'Environmental Activism', 'Social Causes', 'Art']}",8.9,[]
83,juventus,87,10.0k,54500000,194800,0.25%,135500,1.9b,,Sports (Football Club),"{'age_range': 'All', 'gender': 'Brand', 'languages': ['Italian', 'English']}","{'tone': 'Professional', 'formats': ['Photos', 'Videos', 'Stories'], 'themes': ['Football', 'Team News', 'Club Culture', 'Fan Content']}",8.7,[]
84,zacefron,86,0.66k,54500000,2300000,8.18%,4400000,1.5b,United States,Acting & Fashion,"{'age_range': '30-35', 'gender': 'Male', 'languages': ['English']}","{'tone': 'Charming', 'formats': ['Photos', 'Videos', 'Stories'], 'themes': ['Acting', 'Fitness', 'Travel', 'Lifestyle']}",8.8,[]
85,bellahadid,79,3.2k,54100000,1100000,2.06%,1100000,3.6b,United Kingdom,Fashion & Modeling,"{'age_range': '25-30', 'gender': 'Female', 'languages': ['English', 'Arabic']}","{'tone': 'High Fashion', 'formats': ['Photos', 'Videos', 'Stories'], 'themes': ['Fashion', 'Modeling', 'Beauty', 'Art']}",9.2,[]
86,tatawerneck,86,5.6k,53900000,959800,0.51%,266500,5.4b,Brazil,Acting & Fashion,"{'age_range': '35-40', 'gender': 'Female', 'languages': ['Portuguese', 'English']}","{'tone': 'Humorous', 'formats': ['Photos', 'Videos', 'Reels'], 'themes': ['Comedy', 'Acting', 'Entertainment', 'Lifestyle']}",8.6,[]
87,beingsalmankhan,76,1.2k,53500000,1400000,1.33%,693900,1.6b,India,Acting & Fashion,"{'age_range': '55-60', 'gender': 'Male', 'languages': ['Hindi', 'English']}","{'tone': 'Charismatic', 'formats': ['Photos', 'Videos'], 'themes': ['Acting', 'Fitness', 'Charity', 'Entertainment']}",8.7,[]
88,robertdowneyjr,86,0.42k,53400000,3000000,2.05%,1100000,1.3b,United States,Acting,"{'age_range': '55-60', 'gender': 'Male', 'languages': ['English']}","{'tone': 'Witty', 'formats': ['Photos', 'Videos'], 'themes': ['Acting', 'Technology', 'Philanthropy', 'Lifestyle']}",8.9,[]
89,sunnyleone,84,4.6k,53400000,764000,0.57%,301300,3.5b,,Entertainment & Talk Show,"{'age_range': '40-45', 'gender': 'Female', 'languages': ['English', 'Hindi']}","{'tone': 'Glamorous', 'formats': ['Photos', 'Videos', 'Reels'], 'themes': ['Entertainment', 'Fashion', 'Beauty', 'Lifestyle']}",8.5,[]
90,ladygaga,83,3.6k,53200000,1400000,1.02%,531600,5.1b,United States,Acting & Music,"{'age_range': '35-40', 'gender': 'Female', 'languages': ['English', 'Italian']}","{'tone': 'Artistic', 'formats': ['Photos', 'Videos', 'Stories'], 'themes': ['Music', 'Acting', 'Fashion', 'Social Activism']}",9.0,[]
91,dishapatani,74,2.1k,53000000,1600000,1.85%,971700,3.4b,United States,Acting & Fashion,"{'age_range': '25-30', 'gender': 'Female', 'languages': ['Hindi', 'English']}","{'tone': 'Energetic', 'formats': ['Photos', 'Videos', 'Reels'], 'themes': ['Acting', 'Fitness', 'Fashion', 'Dance']}",8.7,[]
92,sergioramos,87,2.2k,52800000,1100000,1.06%,557900,2.5b,,Sports (Football),"{'age_range': '35-40', 'gender': 'Male', 'languages': ['Spanish', 'English']}","{'tone': 'Professional', 'formats': ['Photos', 'Videos', 'Stories'], 'themes': ['Football', 'Fashion', 'Family', 'Lifestyle']}",8.8,[]
93,jbalvin,87,10.0k,52800000,878000,0.66%,340500,8.8b,,Music & K-pop,"{'age_range': '35-40', 'gender': 'Male', 'languages': ['Spanish', 'English']}","{'tone': 'Colorful', 'formats': ['Photos', 'Videos', 'Stories'], 'themes': ['Music', 'Latin Culture', 'Fashion', 'Mental Health']}",8.9,[]
94,mosalah,22,0.84k,52500000,1800000,2.18%,1100000,1.5b,,Sports (Football),"{'age_range': '30-35', 'gender': 'Male', 'languages': ['Arabic', 'English']}","{'tone': 'Humble', 'formats': ['Photos', 'Videos'], 'themes': ['Football', 'Family', 'Faith', 'Charity']}",8.6,[]
95,ayutingting92,85,10.0k,52400000,147300,0.11%,56300,1.5b,Indonesia,Music & K-pop,"{'age_range': '30-35', 'gender': 'Female', 'languages': ['Indonesian', 'English']}","{'tone': 'Cheerful', 'formats': ['Photos', 'Videos', 'Reels'], 'themes': ['Music', 'Entertainment', 'Fashion', 'Family']}",8.5,[]
96,433,79,10.3k,51200000,863200,1.52%,774200,8.9b,Netherlands,Music & K-pop,"{'age_range': 'All', 'gender': 'Brand', 'languages': ['English']}","{'tone': 'Engaging', 'formats': ['Photos', 'Videos', 'Stories'], 'themes': ['Football', 'Sports News', 'Highlights', 'Fan Content']}",8.4,[]
97,hudabeauty,82,2.4k,50800000,186400,0.04%,16800,453.6m,United States,Acting & Beauty,"{'age_range': '35-40', 'gender': 'Female', 'languages': ['English', 'Arabic']}","{'tone': 'Educational', 'formats': ['Photos', 'Videos', 'Tutorials'], 'themes': ['Beauty', 'Makeup', 'Skincare', 'Entrepreneurship']}",9.3,[]
98,adele,84,0.42k,50700000,4700000,3.82%,1900000,2.0b,United States,Music,"{'age_range': '35-40', 'gender': 'Female', 'languages': ['English']}","{'tone': 'Authentic', 'formats': ['Photos', 'Videos'], 'themes': ['Music', 'Performance', 'Personal Life', 'Art']}",8.8,[]
99,michelleobama,85,0.60k,50700000,700500,1.22%,611200,421.7m,,Acting & Fashion,"{'age_range': '55-60', 'gender': 'Female', 'languages': ['English']}","{'tone': 'Inspirational', 'formats': ['Photos', 'Videos', 'Stories'], 'themes': ['Education', 'Social Justice', 'Health', 'Family']}",8.9,[]
100,kritisanon,76,2.7k,50200000,897200,1.21%,604400,2.4b,India,Acting & Fashion,"{'age_range': '30-35', 'gender': 'Female', 'languages': ['Hindi', 'English']}","{'tone': 'Vibrant', 'formats': ['Photos', 'Videos', 'Reels'], 'themes': ['Acting', 'Fashion', 'Fitness', 'Lifestyle']}",8.6,[]
101,jamesrodriguez10,86,1.1k,49900000,1400000,0.75%,363900,1.5b,Colombia,Sports (Football),"{'age_range': '30-35', 'gender': 'Male', 'languages': ['Spanish', 'English', 'Portuguese']}","{'tone': 'Professional', 'formats': ['Photos', 'Videos', 'Stories'], 'themes': ['Football', 'Lifestyle', 'Family', 'Fashion']}",8.7,[]
102,krisjenner,80,6.4k,49700000,356800,0.91%,452900,2.3b,United States,Acting & Fashion,"{'age_range': '65-70', 'gender': 'Female', 'languages': ['English']}","{'tone': 'Business', 'formats': ['Photos', 'Videos', 'Stories'], 'themes': ['Family', 'Business', 'Lifestyle', 'Entertainment']}",9.1,[]
103,thv,83,0.06k,49300000,15400000,25.80%,12600000,987.4m,,Entertainment & Talk Show,"{'age_range': '25-30', 'gender': 'Male', 'languages': ['Korean', 'English']}","{'tone': 'Artistic', 'formats': ['Photos', 'Videos'], 'themes': ['K-pop', 'Fashion', 'Art', 'Music']}",9.2,[]
104,lelepons,81,2.5k,49200000,2400000,3.55%,1700000,6.1b,United States,Acting & Fashion,"{'age_range': '25-30', 'gender': 'Female', 'languages': ['English', 'Spanish']}","{'tone': 'Comedic', 'formats': ['Photos', 'Videos', 'Reels'], 'themes': ['Comedy', 'Dance', 'Lifestyle', 'Entertainment']}",8.8,[]
105,charlidamelio,80,0.15k,49100000,4200000,3.28%,1600000,654.4m,,Acting & Fashion,"{'age_range': '15-20', 'gender': 'Female', 'languages': ['English']}","{'tone': 'Youthful', 'formats': ['Photos', 'Videos', 'Dance'], 'themes': ['Dance', 'Fashion', 'Lifestyle', 'Social Media']}",8.9,[]
